"JSD, SD=4    labeled_data_percentage    5"
"JSD, SD=4    labeled_data_percentage    1"
"JSD, SD=4    labeled_data_percentage    0.5"
"JSD, SD=4    labeled_data_percentage    0.25"
"JSD, SD=4    labeled_data_percentage    0.125"
"JSD, SD=4    labeled_data_percentage    0.05"
"JSD, SD=4    labeled_data_percentage    0.01"
"JSD, SD=4    sampling_density    15"
"JSD, SD=4    sampling_density    25"
"JSD, SD=4    sampling_density    50"
"JSD, SD=4    sampling_density    100"
"JSD, SD=4    sampling_density    150"
"JSD, SD=4    sampling_density    300"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    missing_entry_no_denoising    0.001"
"JSD, SD=4    missing_entry_no_denoising    0.005"
"JSD, SD=4    missing_entry_no_denoising    0.01"
"JSD, SD=4    missing_entry_no_denoising    0.05"
"JSD, SD=4    missing_entry_no_denoising    0.1"
"JSD, SD=4    missing_entry_no_denoising    0.5"
"JSD, SD=4    rows    100"
"JSD, SD=4    rows    1000"
"JSD, SD=4    rows    100000"
"JSD, SD=4    rows    1000000"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    3"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    "
"JSDu, SD=4    activity_regularizer    L2, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 10^-4"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",5538.423071519053
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    missing_entry_no_denoising    0.001"
"JSDu, SD=4    missing_entry_no_denoising    0.005"
"JSDu, SD=4    missing_entry_no_denoising    0.01"
"JSDu, SD=4    missing_entry_no_denoising    0.05"
"JSDu, SD=4    missing_entry_no_denoising    0.1"
"JSDu, SD=4    missing_entry_no_denoising    0.5"
"JSDu, SD=4    rows    100"
"JSDu, SD=4    rows    1000"
"JSDu, SD=4    rows    100000"
"JSDu, SD=4    rows    1000000"
"Wasserstein, SD=100    training_method    supervised"
"Wasserstein, SD=100    training_method    supervised_2_percent"
"Wasserstein, SD=100    training_method    semi"
"Wasserstein, SD=100    training_method    semi_sup_first"
"Wasserstein, SD=100    training_method    semi_mixed"
"Wasserstein, SD=100    training_method    unsupervised",5544.431754650667
"Wasserstein, SD=100    activation_types    ['relu']"
"Wasserstein, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wasserstein, SD=100    input_layer_type    dense"
"Wasserstein, SD=100    input_layer_type    gaussian_dropout"
"Wasserstein, SD=100    input_layer_type    sqrt_softmax"
"Wasserstein, SD=100    input_layer_type    gaussian_kernel"
"Wasserstein, SD=100    input_layer_type    CNN"
"Wasserstein, SD=100    input_layer_type    VAE"
"Wasserstein, SD=100    encoding_dim    2"
"Wasserstein, SD=100    encoding_dim    3"
"Wasserstein, SD=100    encoding_dim    6"
"Wasserstein, SD=100    hidden_layers    5"
"Wasserstein, SD=100    hidden_layers    7"
"Wasserstein, SD=100    hidden_layers    9"
"Wasserstein, SD=100    hidden_layers    27"
"Wasserstein, SD=100    activity_regularizer    "
"Wasserstein, SD=100    activity_regularizer    L2, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 10^-4"
"Wasserstein, SD=100    sigma    0.005"
"Wasserstein, SD=100    sigma    0.01"
"Wasserstein, SD=100    sigma    0.05"
"Wasserstein, SD=100    sigma    0.1"
"Wasserstein, SD=100    sigma    0.2"
"Wasserstein, SD=100    BN_size    2"
"Wasserstein, SD=100    BN_size    4"
"Wasserstein, SD=100    BN_size    5"
"Wasserstein, SD=100    BN_size    10"
"Wasserstein, SD=100    BN_size    20"
"Wasserstein, SD=100    BN_size    30"
"Wasserstein, SD=100    labeled_data_percentage    99"
"Wasserstein, SD=100    labeled_data_percentage    50"
"Wasserstein, SD=100    labeled_data_percentage    20"
"Wasserstein, SD=100    labeled_data_percentage    10"
"Wasserstein, SD=100    labeled_data_percentage    5"
"Wasserstein, SD=100    labeled_data_percentage    1"
"Wasserstein, SD=100    labeled_data_percentage    0.5"
"Wasserstein, SD=100    labeled_data_percentage    0.25"
"Wasserstein, SD=100    labeled_data_percentage    0.125"
"Wasserstein, SD=100    labeled_data_percentage    0.05"
"Wasserstein, SD=100    labeled_data_percentage    0.01"
"Wasserstein, SD=100    sampling_density    4"
"Wasserstein, SD=100    sampling_density    15"
"Wasserstein, SD=100    sampling_density    25"
"Wasserstein, SD=100    sampling_density    50"
"Wasserstein, SD=100    sampling_density    150"
"Wasserstein, SD=100    sampling_density    300"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wasserstein, SD=100    missing_entry    0.001"
"Wasserstein, SD=100    missing_entry    0.005"
"Wasserstein, SD=100    missing_entry    0.01"
"Wasserstein, SD=100    missing_entry    0.05"
"Wasserstein, SD=100    missing_entry    0.1"
"Wasserstein, SD=100    missing_entry    0.5"
"Wasserstein, SD=100    missing_entry_combined    0.001"
"Wasserstein, SD=100    missing_entry_combined    0.005"
"Wasserstein, SD=100    missing_entry_combined    0.01"
"Wasserstein, SD=100    missing_entry_combined    0.05"
"Wasserstein, SD=100    missing_entry_combined    0.1"
"Wasserstein, SD=100    missing_entry_combined    0.5"
"Wasserstein, SD=100    missing_entry_no_denoising    0.001"
"Wasserstein, SD=100    missing_entry_no_denoising    0.005"
"Wasserstein, SD=100    missing_entry_no_denoising    0.01"
"Wasserstein, SD=100    missing_entry_no_denoising    0.05"
"Wasserstein, SD=100    missing_entry_no_denoising    0.1"
"Wasserstein, SD=100    missing_entry_no_denoising    0.5"
"Wasserstein, SD=100    rows    100"
"Wasserstein, SD=100    rows    1000"
"Wasserstein, SD=100    rows    100000"
"Wasserstein, SD=100    rows    1000000"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    3"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    "
"JSD, SD=100    activity_regularizer    L2, 0.01"
"JSD, SD=100    activity_regularizer    L1, 0.01"
"JSD, SD=100    activity_regularizer    L1, 10^-4"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    BN_size    10"
"JSD, SD=100    BN_size    20"
"JSD, SD=100    BN_size    30"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    missing_entry_no_denoising    0.001"
"JSD, SD=100    missing_entry_no_denoising    0.005"
"JSD, SD=100    missing_entry_no_denoising    0.01"
"JSD, SD=100    missing_entry_no_denoising    0.05"
"JSD, SD=100    missing_entry_no_denoising    0.1"
"JSD, SD=100    missing_entry_no_denoising    0.5"
"JSD, SD=100    rows    100"
"JSD, SD=100    rows    1000"
"JSD, SD=100    rows    100000"
"JSD, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']",5542.815074511491
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",5541.021229674349
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']",5539.214647903367
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",5545.243336464151
"Wassersteinu, SD=100    input_layer_type    dense",5553.596612510528
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout",5544.5964698643475
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax",5536.651296422619
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel",5541.189716937177
"Wassersteinu, SD=100    input_layer_type    CNN",5540.8021449015505
"Wassersteinu, SD=100    input_layer_type    VAE",5545.883943848313
"Wassersteinu, SD=100    encoding_dim    2",5542.49909863445
"Wassersteinu, SD=100    encoding_dim    3",5542.145949861402
"Wassersteinu, SD=100    encoding_dim    6",5541.469196051301
"Wassersteinu, SD=100    hidden_layers    5",5544.758754393934
"Wassersteinu, SD=100    hidden_layers    7",5542.791169700375
"Wassersteinu, SD=100    hidden_layers    9",5546.197566169342
"Wassersteinu, SD=100    hidden_layers    27",5544.719628763369
"Wassersteinu, SD=100    activity_regularizer    ",5551.438778094371
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01",5546.111999894403
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01",5546.190172871415
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4",5542.327961416713
"Wassersteinu, SD=100    sigma    0.005",1824.819632855425
"Wassersteinu, SD=100    sigma    0.01",3293.562417301429
"Wassersteinu, SD=100    sigma    0.05",9533.568139859606
"Wassersteinu, SD=100    sigma    0.1",12750.835205247193
"Wassersteinu, SD=100    sigma    0.2",15575.67087701293
"Wassersteinu, SD=100    BN_size    2",3695.690976929375
"Wassersteinu, SD=100    BN_size    4",7392.737878297322
"Wassersteinu, SD=100    BN_size    5",9239.813102858805
"Wassersteinu, SD=100    BN_size    10",18467.03198574136
"Wassersteinu, SD=100    BN_size    20",36951.89984848702
"Wassersteinu, SD=100    BN_size    30",55440.80726754735
"Wassersteinu, SD=100    sampling_density    4",5163.517586605163
"Wassersteinu, SD=100    sampling_density    15",5348.2537897151
"Wassersteinu, SD=100    sampling_density    25",5443.295163341452
"Wassersteinu, SD=100    sampling_density    50",5516.3820384275805
"Wassersteinu, SD=100    sampling_density    150",5551.577368513985
"Wassersteinu, SD=100    sampling_density    300",5560.609010718208
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",5537.534310268262
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",5546.957511426863
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",5545.866561194411
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",5546.25897466771
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",5540.8587234023635
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",5543.725281196545
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",5537.637873437158
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",5539.693131398216
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",5543.955922263608
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",5548.2342568910135
"Wassersteinu, SD=100    missing_entry    0.001",19.951137138656925
"Wassersteinu, SD=100    missing_entry    0.005",99.75568569328462
"Wassersteinu, SD=100    missing_entry    0.01",199.51137138656924
"Wassersteinu, SD=100    missing_entry    0.05",997.5568569328461
"Wassersteinu, SD=100    missing_entry    0.1",1995.1137138656927
"Wassersteinu, SD=100    missing_entry    0.5",9975.568569328461
"Wassersteinu, SD=100    missing_entry_combined    0.001",5557.061506617993
"Wassersteinu, SD=100    missing_entry_combined    0.005",5604.379994318124
"Wassersteinu, SD=100    missing_entry_combined    0.01",5689.7436982633935
"Wassersteinu, SD=100    missing_entry_combined    0.05",6265.0949199104125
"Wassersteinu, SD=100    missing_entry_combined    0.1",6987.329348479907
"Wassersteinu, SD=100    missing_entry_combined    0.5",12744.197369692822
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",19.951137138656925
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",99.75568569328462
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",199.51137138656927
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",997.5568569328462
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",1995.1137138656927
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",9975.568569328461
"Wassersteinu, SD=100    rows    100",55.48562025627948
"Wassersteinu, SD=100    rows    1000",554.8675099556597
"Wassersteinu, SD=100    rows    100000",55429.02273188457
"Wassersteinu, SD=100    rows    1000000",554316.1050751136
"JSDu, SD=100    activation_types    ['relu']",5543.201448116781
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",5540.282142021887
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",5539.083679211792
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",5545.031530678572
"JSDu, SD=100    input_layer_type    dense",5538.734543346289
"JSDu, SD=100    input_layer_type    gaussian_dropout",5541.642501449862
"JSDu, SD=100    input_layer_type    sqrt_softmax",5542.981162185766
"JSDu, SD=100    input_layer_type    gaussian_kernel",5541.726830483665
"JSDu, SD=100    input_layer_type    CNN",5542.107790192091
"JSDu, SD=100    input_layer_type    VAE",5545.614143171295
"JSDu, SD=100    encoding_dim    2",5540.453505605414
"JSDu, SD=100    encoding_dim    3",5543.310110121463
"JSDu, SD=100    encoding_dim    6",5545.911566619989
"JSDu, SD=100    hidden_layers    5",5548.281081818057
"JSDu, SD=100    hidden_layers    7",5539.272926704033
"JSDu, SD=100    hidden_layers    9",5547.788760032487
"JSDu, SD=100    hidden_layers    27",5537.528908361588
"JSDu, SD=100    activity_regularizer    ",5543.41953404064
"JSDu, SD=100    activity_regularizer    L2, 0.01",5545.227177180167
"JSDu, SD=100    activity_regularizer    L1, 0.01",5546.115387260948
"JSDu, SD=100    activity_regularizer    L1, 10^-4",5546.460077324964
"JSDu, SD=100    sigma    0.005",1824.7660858019194
"JSDu, SD=100    sigma    0.01",3295.975220534772
"JSDu, SD=100    sigma    0.05",9542.130614115707
"JSDu, SD=100    sigma    0.1",12753.047206983145
"JSDu, SD=100    sigma    0.2",15577.178251027466
"JSDu, SD=100    BN_size    2",3692.7898095577248
"JSDu, SD=100    BN_size    4",7386.925549635969
"JSDu, SD=100    BN_size    5",9238.026696487337
"JSDu, SD=100    BN_size    10",18461.587366538988
"JSDu, SD=100    BN_size    20",36967.01944592114
"JSDu, SD=100    BN_size    30",55436.60427914802
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",5541.056600459149
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",5540.207288588522
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",5543.284506800701
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",5547.619520227267
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",5543.702568661711
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",5548.699435505243
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",5542.033611429613
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",5543.631361670409
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",5542.985874558641
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",5548.26314086825
"JSDu, SD=100    missing_entry    0.001",19.951137138656925
"JSDu, SD=100    missing_entry    0.005",99.75568569328462
"JSDu, SD=100    missing_entry    0.01",199.51137138656924
"JSDu, SD=100    missing_entry    0.05",997.5568569328462
"JSDu, SD=100    missing_entry    0.1",1995.1137138656927
"JSDu, SD=100    missing_entry    0.5",9975.568569328461
"JSDu, SD=100    missing_entry_combined    0.001",5555.334478490895
"JSDu, SD=100    missing_entry_combined    0.005",5613.898776073998
"JSDu, SD=100    missing_entry_combined    0.01",5690.1225170415055
"JSDu, SD=100    missing_entry_combined    0.05",6265.827285275067
"JSDu, SD=100    missing_entry_combined    0.1",6989.04390537948
"JSDu, SD=100    missing_entry_combined    0.5",12752.004886506527
"JSDu, SD=100    missing_entry_no_denoising    0.001",19.951137138656925
"JSDu, SD=100    missing_entry_no_denoising    0.005",99.75568569328462
"JSDu, SD=100    missing_entry_no_denoising    0.01",199.51137138656927
"JSDu, SD=100    missing_entry_no_denoising    0.05",997.5568569328464
"JSDu, SD=100    missing_entry_no_denoising    0.1",1995.1137138656927
"JSDu, SD=100    missing_entry_no_denoising    0.5",9975.568569328461
"JSDu, SD=100    rows    100",55.346819672400564
"JSDu, SD=100    rows    1000",552.3376517744691
"JSDu, SD=100    rows    100000",55443.11896672436
"JSDu, SD=100    rows    1000000",554394.7829051324
