"JSD, SD=100    missing_entry_combined    0.1",9665.358
"JSD, SD=100    missing_entry_combined    0.5",18964.805
"JSD, SD=100    missing_entry_no_denoising    0.001",225.89651
"JSD, SD=100    missing_entry_no_denoising    0.005",804.3941
"JSD, SD=100    missing_entry_no_denoising    0.01",1311.6653
"JSD, SD=100    missing_entry_no_denoising    0.05",3012.0469
"JSD, SD=100    missing_entry_no_denoising    0.1",3818.7266
"JSD, SD=100    missing_entry_no_denoising    0.5",13137.154
"JSD, SD=100    rows    100",223.88715
"JSD, SD=100    rows    1000",2547.1006
"JSD, SD=100    rows    100000",6046.8154
"JSD, SD=100    rows    1000000",7170.915
"JSDu, SD=100    activation_types    ['relu']",88234.625
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",60538.816
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",55237.613
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",59094.496
"JSDu, SD=100    input_layer_type    dense",61246.734
"JSDu, SD=100    input_layer_type    gaussian_dropout",59186.61
"JSDu, SD=100    input_layer_type    sqrt_softmax",80068.03
"JSDu, SD=100    input_layer_type    gaussian_kernel",59516.508
"JSDu, SD=100    input_layer_type    CNN",60729.008
"JSDu, SD=100    input_layer_type    VAE",113189.516
"JSDu, SD=100    encoding_dim    2",58698.473
"JSDu, SD=100    encoding_dim    3",58322.555
"JSDu, SD=100    encoding_dim    6",59250.66
"JSDu, SD=100    hidden_layers    5",60210.688
"JSDu, SD=100    hidden_layers    7",60270.984
"JSDu, SD=100    hidden_layers    9",59344.65
"JSDu, SD=100    hidden_layers    27",0.0
"JSDu, SD=100    activity_regularizer    ",58372.465
"JSDu, SD=100    activity_regularizer    L2, 0.01",65939.25
"JSDu, SD=100    activity_regularizer    L1, 0.01",88078.664
"JSDu, SD=100    activity_regularizer    L1, 10^-4",58044.273
"JSDu, SD=100    sigma    0.005",18472.328
"JSDu, SD=100    sigma    0.01",36261.71
"JSDu, SD=100    sigma    0.05",96790.69
"JSDu, SD=100    sigma    0.1",119893.14
"JSDu, SD=100    sigma    0.2",130823.555
"JSDu, SD=100    BN_size    2",39614.508
"JSDu, SD=100    BN_size    4",75882.69
"JSDu, SD=100    BN_size    5",89753.39
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",58206.92
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",56833.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",65105.477
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",84603.66
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",103919.35
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",58439.43
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",56791.32
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",66486.01
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",82422.33
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",104033.78
"JSDu, SD=100    missing_entry    0.001",171.2155
"JSDu, SD=100    missing_entry    0.005",733.80286
"JSDu, SD=100    missing_entry    0.01",1429.4182
"JSDu, SD=100    missing_entry    0.05",6966.4746
"JSDu, SD=100    missing_entry    0.1",13875.03
"JSDu, SD=100    missing_entry    0.5",69345.18
"JSDu, SD=100    missing_entry_combined    0.001",58086.44
"JSDu, SD=100    missing_entry_combined    0.005",59455.453
"JSDu, SD=100    missing_entry_combined    0.01",59216.203
"JSDu, SD=100    missing_entry_combined    0.05",63252.72
"JSDu, SD=100    missing_entry_combined    0.1",67821.06
"JSDu, SD=100    missing_entry_combined    0.5",99465.484
"JSDu, SD=100    missing_entry_no_denoising    0.001",237.37997
"JSDu, SD=100    missing_entry_no_denoising    0.005",740.218
"JSDu, SD=100    missing_entry_no_denoising    0.01",1253.3699
"JSDu, SD=100    missing_entry_no_denoising    0.05",6968.451
"JSDu, SD=100    missing_entry_no_denoising    0.1",13889.972
"JSDu, SD=100    missing_entry_no_denoising    0.5",69350.97
"JSDu, SD=100    rows    100",582.8777
"JSDu, SD=100    rows    1000",5565.0493
"JSDu, SD=100    rows    100000",596269.9
"JSDu, SD=100    rows    1000000",6077999.0
